n,stopping_time,max_value
196,26,196
197,26,592
198,26,448
199,119,9232
200,26,200
201,18,1024
202,26,304
203,39,916
204,26,232
205,26,616
206,88,9232
207,88,9232
208,13,208
209,39,628
210,39,808
211,39,952
212,13,212
213,13,640
214,101,9232
215,101,9232
216,114,9232
217,26,736
218,114,9232
219,52,1672
220,114,9232
221,114,9232
222,70,9232
223,70,9232
224,21,224
225,52,4372
226,13,340
227,13,1024
228,34,228
229,34,688
230,34,520
231,127,9232
232,21,232
233,83,9232
234,21,352
235,127,9232
236,34,304
237,34,712
238,34,808
239,52,9232
240,21,240
241,21,724
242,96,9232
243,96,9232
244,21,244
245,21,736
246,47,628
247,47,1672
248,109,9232
249,47,952
250,109,9232
251,65,9232
252,109,9232
253,109,9232
254,47,4372
255,47,13120
256,8,256
257,122,9232
258,122,9232
259,122,9232
260,29,260
261,29,784
262,29,592
263,78,9232
264,29,264
265,122,9232
266,29,400
267,21,1204
268,29,304
269,29,808
270,42,916
271,42,2752
272,16,272
273,29,820
274,91,9232
275,91,9232
276,16,276
277,16,832
278,42,628
279,42,1888
280,16,280
281,42,952
282,16,424
283,60,9232
284,104,9232
285,104,9232
286,104,9232
287,42,4372
288,24,288
289,29,868
290,117,9232
291,117,9232
292,117,9232
293,117,9232
294,117,9232
295,55,2248
296,24,296
297,73,9232
298,24,448
299,117,9232
300,16,340
301,16,904
302,16,1024
303,42,3076
304,24,304
305,37,916
306,37,520
307,37,1384
308,24,308
309,24,928
310,86,9232
311,86,9232
312,37,312
313,130,9232
314,37,472
315,37,1600
316,37,808
317,37,952
318,55,9232
319,55,9232
320,11,320
321,24,964
322,99,9232
323,99,9232
324,24,324
325,24,976
326,24,736
327,143,9232
328,112,9232
329,50,1672
330,112,9232
331,24,1492
332,112,9232
333,112,9232
334,68,9232
335,68,9232
336,11,336
337,112,9232
338,50,4372
339,50,4372
340,11,340
341,11,1024
342,125,9232
343,125,9232
344,32,344
345,125,9232
346,32,520
347,125,9232
348,32,592
349,32,1048
350,81,9232
351,81,9232
352,19,352
353,125,9232
354,32,532
355,32,1600
356,32,356
357,32,1072
358,32,808
359,50,9232
360,19,360
361,45,2752
362,19,544
363,45,1636
364,94,9232
365,94,9232
366,94,9232
367,45,4192
368,19,368
369,19,1108
370,45,628
371,45,1672
372,19,372
373,19,1120
374,45,952
375,45,2536
376,107,9232
377,63,9232
378,107,9232
379,58,2752
380,107,9232
381,107,9232
382,45,4372
383,45,13120
384,14,384
385,32,1156
386,120,9232
387,120,9232
388,120,9232
389,120,9232
390,120,9232
391,120,9232
392,27,392
393,58,2248
394,27,592
395,76,9232
396,27,448
397,27,1192
398,120,9232
399,120,9232
400,27,400
401,19,1204
402,19,1024
403,19,1816
404,27,404
405,27,1216
406,40,916
407,40,2752
408,27,408
409,40,1384
410,27,616
411,133,9232
412,89,9232
413,89,9232
414,89,9232
415,133,9232
416,14,416
417,133,9232
418,40,628
419,40,1888
420,40,808
421,40,1264
422,40,952
423,32,3220
424,14,424
425,58,9232
426,14,640
427,53,2752
428,102,9232
429,102,9232
430,102,9232
431,40,4372
432,115,9232
433,27,1300
434,27,736
435,27,1960
436,115,9232
437,115,9232
438,53,1672
439,53,2968
440,115,9232
441,27,1492
442,115,9232
443,53,2248
444,71,9232
445,71,9232
446,71,9232
447,97,39364
448,22,448
449,115,9232
450,53,4372
451,53,4372
452,14,452
453,14,1360
454,14,1024
455,40,3076
456,35,456
457,128,9232
458,35,688
459,128,9232
460,35,520
461,35,1384
462,128,9232
463,128,9232
464,22,464
465,35,1396
466,84,9232
467,84,9232
468,22,468
469,22,1408
470,128,9232
471,128,9232
472,35,472
473,35,1600
474,35,712
475,27,3616
476,35,808
477,35,1432
478,53,9232
479,53,9232
480,22,480
481,48,2752
482,22,724
483,22,2176
484,97,9232
485,97,9232
486,97,9232
487,141,9232
488,22,488
489,48,4192
490,22,736
491,141,9232
492,48,628
493,48,1480
494,48,1672
495,97,14308
496,110,9232
497,22,1492
498,48,952
499,48,2248
500,110,9232
501,110,9232
502,66,9232
503,66,9232
504,110,9232
505,61,2752
506,110,9232
507,35,2896
508,48,4372
509,48,4372
510,48,13120
511,61,39364
512,9,512
513,35,1540
514,123,9232
515,123,9232
516,123,9232
517,123,9232
518,123,9232
519,61,3508
520,30,520
521,123,9232
522,30,784
523,123,9232
524,30,592
525,30,1576
526,79,9232
527,79,9232
528,30,528
529,30,1588
530,123,9232
531,123,9232
532,30,532
533,30,1600
534,22,1204
535,22,3616
536,30,536
537,22,1816
538,30,808
539,48,9232
540,43,916
541,43,1624
542,43,2752
543,136,9232
544,17,544
545,43,1636
546,30,820
547,30,2464
548,92,9232
549,92,9232
550,92,9232
551,43,4192
552,17,552
553,136,9232
554,17,832
555,30,2500
556,43,628
557,43,1672
558,43,1888
559,87,8080
560,17,560
561,43,1684
562,43,952
563,43,2536
564,17,564
565,17,1696
566,61,9232
567,61,9232
568,105,9232
569,56,2752
570,105,9232
571,30,2896
572,105,9232
573,105,9232
574,43,4372
575,43,13120
576,25,576
577,30,1732
578,30,868
579,30,2608
580,118,9232
581,118,9232
582,118,9232
583,30,3940
584,118,9232
585,56,2968
586,118,9232
587,118,9232
588,118,9232
589,118,9232
590,56,2248
591,56,5992
592,25,592
593,74,9232
594,74,9232
595,74,9232
596,25,596
597,25,1792
598,118,9232
599,118,9232
600,17,600
601,56,4372
602,17,904
603,69,5812
604,17,1024
605,17,1816
606,43,3076
607,43,9232
608,25,608
609,131,9232
610,38,916
611,38,2752
612,38,612
613,38,1840
614,38,1384
615,69,10528
616,25,616
617,131,9232
618,25,928
619,131,9232
620,87,9232
621,87,9232
622,87,9232
623,131,9232
624,38,624
625,25,1876
626,131,9232
627,131,9232
628,38,628
629,38,1888
630,38,1600
631,38,4264
632,38,808
633,30,3616
634,38,952
635,30,3220
636,56,9232
637,56,9232
638,56,9232
639,131,41524
640,12,640
641,51,2752
642,25,964
643,25,2896
644,100,9232
645,100,9232
646,100,9232
647,38,4372
648,25,648
649,144,9232
650,25,976
651,100,9232
652,25,736
653,25,1960
654,144,9232
655,144,9232
656,113,9232
657,51,1972
658,51,1672
659,51,2968
660,113,9232
661,113,9232
662,25,1492
663,25,4480
664,113,9232
665,51,2248
666,113,9232
667,144,21688
668,69,9232
669,69,9232
670,69,9232
671,95,39364
672,12,672
673,64,2752
674,113,9232
675,113,9232
676,51,4372
677,51,4372
678,51,4372
679,64,5812
680,12,680
681,64,39364
682,12,1024
683,38,3076
684,126,9232
685,126,9232
686,126,9232
687,38,6964
688,33,688
689,126,9232
690,126,9232
691,126,9232
692,33,692
693,33,2080
694,126,9232
695,126,9232
696,33,696
697,126,9232
698,33,1048
699,64,3544
700,82,9232
701,82,9232
702,82,9232
703,170,250504
704,20,704
705,33,2116
706,126,9232
707,126,9232
708,33,708
709,33,2128
710,33,1600
711,64,4804
712,33,712
713,25,3616
714,33,1072
715,25,3220
716,33,808
717,33,2152
718,51,9232
719,51,9232
720,20,720
721,46,2164
722,46,2752
723,46,3256
724,20,724
725,20,2176
726,46,1636
727,46,4912
728,95,9232
729,33,2464
730,95,9232
731,139,9232
732,95,9232
733,95,9232
734,46,4192
735,46,11176
736,20,736
737,139,9232
738,20,1108
739,20,3328
740,46,740
741,46,2224
742,46,1672
743,95,14308
744,20,744
745,90,8080
746,20,1120
747,46,4264
748,46,952
749,46,2248
750,46,2536
751,139,21688
752,108,9232
753,20,2260
754,64,9232
755,64,9232
756,108,9232
757,108,9232
758,59,2752
759,59,5128
760,108,9232
761,33,2896
762,108,9232
763,152,9232
764,46,4372
765,46,4372
766,46,13120
767,59,39364
768,15,768
769,33,2308
770,33,1156
771,33,3472
772,121,9232
773,121,9232
774,121,9232
775,152,9232
776,121,9232
777,33,3940
778,121,9232
779,59,3508
780,121,9232
781,121,9232
782,121,9232
783,121,9232
784,28,784
785,121,9232
786,59,2248
787,59,3544
788,28,788
789,28,2368
790,77,9232
791,77,9232
792,28,792
793,77,9232
794,28,1192
795,103,39364
796,121,9232
797,121,9232
798,121,9232
799,72,12148
800,28,800
801,59,4372
802,20,1204
803,20,3616
804,20,1024
805,20,2416
806,20,1816
807,72,39364
808,28,808
809,46,9232
810,28,1216
811,134,9232
812,41,916
813,41,2440
814,41,2752
815,134,9232
816,28,816
817,41,2452
818,41,1384
819,41,3688
820,28,820
821,28,2464
822,134,9232
823,134,9232
824,90,9232
825,134,9232
826,90,9232
827,41,4192
828,90,9232
829,90,9232
830,134,9232
831,134,18952
832,15,832
833,28,2500
834,134,9232
835,134,9232
836,41,836
837,41,2512
838,41,1888
839,85,8080
840,41,840
841,41,4264
842,41,1264
843,41,3796
844,41,952
845,41,2536
846,33,3220
847,33,8584
848,15,848
849,59,9232
850,59,9232
851,59,9232
852,15,852
853,15,2560
854,54,2752
855,54,5776
856,103,9232
857,28,2896
858,103,9232
859,147,9232
860,103,9232
861,103,9232
862,41,4372
863,41,13120
864,116,9232
865,147,9232
866,28,1300
867,28,3904
868,28,868
869,28,2608
870,28,1960
871,178,190996
872,116,9232
873,147,9232
874,116,9232
875,28,3940
876,54,1672
877,54,2632
878,54,2968
879,147,10024
880,116,9232
881,116,9232
882,28,1492
883,28,3976
884,116,9232
885,116,9232
886,54,2248
887,54,5992
888,72,9232
889,147,21688
890,72,9232
891,46,8584
892,72,9232
893,72,9232
894,98,39364
895,98,39364
896,23,896
897,67,2752
898,116,9232
899,116,9232
900,54,4372
901,54,4372
902,54,4372
903,116,9232
904,15,904
905,67,5812
906,15,1360
907,54,13120
908,15,1024
909,15,2728
910,41,3076
911,41,9232
912,36,912
913,129,9232
914,129,9232
915,129,9232
916,36,916
917,36,2752
918,129,9232
919,129,9232
920,36,920
921,129,9232
922,36,1384
923,67,10528
924,129,9232
925,129,9232
926,129,9232
927,116,15856
928,23,928
929,129,9232
930,36,1396
931,36,4192
932,85,9232
933,85,9232
934,85,9232
935,129,9232
936,23,936
937,173,250504
938,23,1408
939,85,9232
940,129,9232
941,129,9232
942,129,9232
943,36,9556
944,36,944
945,36,2836
946,36,1600
947,36,4264
948,36,948
949,36,2848
950,28,3616
951,28,6424
952,36,952
953,28,3220
954,36,1432
955,28,4840
956,54,9232
957,54,9232
958,54,9232
959,129,41524
960,23,960
961,49,2884
962,49,2752
963,49,4336
964,23,964
965,23,2896
966,23,2176
967,142,9232
968,98,9232
969,49,4912
970,98,9232
971,36,4372
972,98,9232
973,98,9232
974,142,9232
975,142,9880
976,23,976
977,98,9232
978,49,4192
979,49,4408
980,23,980
981,23,2944
982,142,9232
983,142,9232
984,49,984
985,23,3328
986,49,1480
987,36,7504
988,49,1672
989,49,2968
990,98,14308
991,98,15064
992,111,9232
993,93,8080
994,23,1492
995,23,4480
996,49,996
997,49,2992
998,49,2248
999,49,11392
1000,111,9232
1001,142,21688
1002,111,9232
1003,41,8584
1004,67,9232
1005,67,9232
1006,67,9232
1007,93,39364
1008,111,9232
1009,111,9232
1010,62,2752
1011,62,4552
1012,111,9232
1013,111,9232
1014,36,2896
1015,36,6856
1016,49,4372
1017,155,9232
1018,49,4372
1019,62,5812
1020,49,13120
1021,49,13120
1022,62,39364
1023,62,118096
1024,10,1024
1025,36,3076
1026,36,1540
1027,36,4624
1028,124,9232
1029,124,9232
1030,124,9232
1031,36,6964
1032,124,9232
1033,155,9232
1034,124,9232
1035,124,9232
1036,124,9232
1037,124,9232
1038,62,3508
1039,62,10528
1040,31,1040
1041,124,9232
1042,124,9232
1043,124,9232
1044,31,1044
1045,31,3136
1046,124,9232
1047,124,9232
1048,31,1048
1049,62,3544
1050,31,1576
1051,93,45520
1052,80,9232
1053,80,9232
1054,80,9232
1055,168,250504
1056,31,1056
1057,80,9232
1058,31,1588
1059,31,4768
1060,124,9232
1061,124,9232
1062,124,9232
1063,75,8080
1064,31,1064
1065,75,12148
1066,31,1600
1067,62,4804
1068,23,1204
1069,23,3208
1070,23,3616
1071,168,10852
1072,31,1072
1073,23,3220
1074,23,1816
1075,23,4840
1076,31,1076
1077,31,3232
1078,49,9232
1079,49,9232
1080,44,1080
1081,137,9232
1082,44,1624
1083,137,9232
1084,44,2752
1085,44,3256
1086,137,9232
1087,137,24784
1088,18,1088
1089,44,3268
1090,44,1636
1091,44,4912
1092,31,1092
1093,31,3280
1094,31,2464
1095,75,7396
1096,93,9232
1097,137,9232
1098,93,9232
1099,31,4948
1100,93,9232
1101,93,9232
1102,44,4192
1103,44,11176
1104,18,1104
1105,93,9232
1106,137,9232
1107,137,9232
1108,18,1108
1109,18,3328
1110,31,2500
1111,31,7504
1112,44,1112
1113,137,9232
1114,44,1672
1115,93,14308
1116,44,1888
1117,44,3352
1118,88,8080
1119,88,17008
1120,18,1120
1121,44,4264
1122,44,1684
1123,44,5056
1124,44,1124
1125,44,3376
1126,44,2536
1127,137,21688
1128,18,1128
1129,36,8584
1130,18,1696
1131,36,5092
1132,62,9232
1133,62,9232
1134,62,9232
1135,62,14560
1136,106,9232
1137,18,3412
1138,57,2752
1139,57,5128
1140,106,9232
1141,106,9232
1142,31,2896
1143,31,7720
1144,106,9232
1145,150,9232
1146,106,9232
1147,57,5812
1148,44,4372
1149,44,4372
1150,44,13120
1151,57,39364
1152,26,1152
1153,150,9232
1154,31,1732
1155,31,5200
1156,31,1156
1157,31,3472
1158,31,2608
1159,57,7828
1160,119,9232
1161,181,190996
1162,119,9232
1163,150,9232
1164,119,9232
1165,119,9232
1166,31,3940
1167,31,11824
1168,119,9232
1169,57,3508
1170,57,2968
1171,57,5272
1172,119,9232
1173,119,9232
1174,119,9232
1175,119,9232
1176,119,9232
1177,31,3976
1178,119,9232
1179,57,13444
1180,57,2248
1181,57,3544
1182,57,5992
1183,88,45520
1184,26,1184
1185,150,21688
1186,75,9232
1187,75,9232
1188,75,9232
1189,75,9232
1190,75,9232
1191,49,15280
1192,26,1192
1193,101,39364
1194,26,1792
1195,119,9232
1196,119,9232
1197,119,9232
1198,119,9232
1199,70,12148
1200,18,1200
1201,57,4372
1202,57,4372
1203,57,5416
1204,18,1204
1205,18,3616
1206,70,5812
1207,70,8152
1208,18,1208
1209,57,13120
1210,18,1816
1211,70,39364
1212,44,3076
1213,44,3640
1214,44,9232
1215,163,27700
1216,26,1216
1217,132,9232
1218,132,9232
1219,132,9232
1220,39,1220
1221,39,3664
1222,39,2752
1223,132,9232
1224,39,1224
1225,132,9232
1226,39,1840
1227,132,9232
1228,39,1384
1229,39,3688
1230,70,10528
1231,70,12472
1232,26,1232
1233,132,9232
1234,132,9232
1235,132,9232
1236,26,1236
1237,26,3712
1238,132,9232
1239,132,9232
1240,88,9232
1241,39,4192
1242,88,9232
1243,70,9448
1244,88,9232
1245,88,9232
1246,132,9232
1247,132,18952
1248,39,1248
1249,176,250504
1250,26,1876
1251,26,5632
1252,132,9232
1253,132,9232
1254,132,9232
1255,88,14308
1256,39,1256
1257,39,9556
1258,39,1888
1259,83,8080
1260,39,1600
1261,39,3784
1262,39,4264
1263,176,138400
1264,39,1264
1265,39,3796
1266,31,3616
1267,31,5704
1268,39,1268
1269,39,3808
1270,31,3220
1271,31,8584
1272,57,9232
1273,31,4840
1274,57,9232
1275,83,39364
1276,57,9232
1277,57,9232
1278,132,41524
1279,132,65608
1280,13,1280
1281,52,3844
1282,52,2752
1283,52,5776
1284,26,1284
1285,26,3856
1286,26,2896
1287,145,9232
1288,101,9232
1289,145,9232
1290,101,9232
1291,52,5812
1292,101,9232
1293,101,9232
1294,39,4372
1295,39,13120
1296,26,1296
1297,101,9232
1298,145,9232
1299,145,9232
1300,26,1300
1301,26,3904
1302,101,9232
1303,101,9232
1304,26,1304
1305,52,4408
1306,26,1960
1307,176,190996
1308,145,9232
1309,145,9232
1310,145,9232
1311,101,19924
1312,114,9232
1313,26,3940
1314,52,1972
1315,52,5920
1316,52,1672
1317,52,3952
1318,52,2968
1319,145,10024
1320,114,9232
1321,101,15064
1322,114,9232
1323,52,5956
1324,26,1492
1325,26,3976
1326,26,4480
1327,52,13444
1328,114,9232
1329,52,3988
1330,52,2248
1331,52,5992
1332,114,9232
1333,114,9232
1334,145,21688
1335,145,21688
1336,70,9232
1337,44,8584
1338,70,9232
1339,26,6784
1340,70,9232
1341,70,9232
1342,96,39364
1343,96,39364
1344,13,1344
1345,114,9232
1346,65,2752
1347,65,6064
1348,114,9232
1349,114,9232
1350,114,9232
1351,158,17332
1352,52,4372
1353,39,6856
1354,52,4372
1355,114,9232
1356,52,4372
1357,52,4372
1358,65,5812
1359,65,13768
1360,13,1360
1361,52,13120
1362,65,39364
1363,65,39364
1364,13,1364
1365,13,4096
1366,39,3076
1367,39,9232
1368,127,9232
1369,39,4624
1370,127,9232
1371,114,10420
1372,127,9232
1373,127,9232
1374,39,6964
1375,39,20896
1376,34,1376
1377,158,9232
1378,127,9232
1379,127,9232
1380,127,9232
1381,127,9232
1382,127,9232
1383,96,95956
1384,34,1384
1385,65,10528
1386,34,2080
1387,65,6244
1388,127,9232
1389,127,9232
1390,127,9232
1391,114,15856
1392,34,1392
1393,34,4180
1394,127,9232
1395,127,9232
1396,34,1396
1397,34,4192
1398,65,3544
1399,65,9448
1400,83,9232
1401,96,45520
1402,83,9232
1403,127,9232
1404,83,9232
1405,83,9232
1406,171,250504
1407,171,250504
1408,21,1408
1409,83,9232
1410,34,2116
1411,34,6352
1412,127,9232
1413,127,9232
1414,127,9232
1415,34,9556
1416,34,1416
1417,78,8080
1418,34,2128
1419,127,9232
1420,34,1600
1421,34,4264
1422,65,4804
1423,65,14416
1424,34,1424
1425,26,4276
1426,26,3616
1427,26,6424
1428,34,1428
1429,34,4288
1430,26,3220
1431,26,9664
1432,34,1432
1433,26,4840
1434,34,2152
1435,78,39364
1436,52,9232
1437,52,9232
1438,52,9232
1439,127,41524
1440,21,1440
1441,140,9232
1442,47,2164
1443,47,6496
1444,47,2752
1445,47,4336
1446,47,3256
1447,52,10996
1448,21,1448
1449,140,24784
1450,21,2176
1451,140,9232
1452,47,1636
1453,47,4360
1454,47,4912
1455,140,14740
1456,96,9232
1457,34,4372
1458,34,2464
1459,34,6568
1460,96,9232
1461,96,9232
1462,140,9232
1463,140,9880
1464,96,9232
1465,34,4948
1466,96,9232
1467,140,9232
1468,47,4192
1469,47,4408
1470,47,11176
1471,171,190996
1472,21,1472
1473,96,9232
1474,140,9232
1475,140,9232
1476,21,1476
1477,21,4432
1478,21,3328
1479,96,9988
1480,47,1480
1481,34,7504
1482,47,2224
1483,140,9232
1484,47,1672
1485,47,4456
1486,96,14308
1487,96,15064
1488,21,1488
1489,47,4468
1490,91,8080
1491,91,8080
1492,21,1492
1493,21,4480
1494,47,4264
1495,47,10096
1496,47,1496
1497,47,5056
1498,47,2248
1499,47,11392
1500,47,2536
1501,47,4504
1502,140,21688
1503,140,22840
1504,109,9232
1505,39,8584
1506,21,2260
1507,21,6784
1508,65,9232
1509,65,9232
1510,65,9232
1511,91,39364
1512,109,9232
1513,65,14560
1514,109,9232
1515,140,65608
1516,60,2752
1517,60,4552
1518,60,5128
1519,153,25972
1520,109,9232
1521,109,9232
1522,34,2896
1523,34,6856
1524,109,9232
1525,109,9232
1526,153,9232
1527,153,10312
1528,47,4372
1529,60,5812
1530,47,4372
1531,60,8728
1532,47,13120
1533,47,13120
1534,60,39364
1535,60,118096
1536,16,1536
1537,153,9232
1538,34,2308
1539,34,6928
1540,34,1540
1541,34,4624
1542,34,3472
1543,109,10420
1544,122,9232
1545,60,7828
1546,122,9232
1547,34,6964
1548,122,9232
1549,122,9232
1550,153,9232
1551,153,15712
1552,122,9232
1553,122,9232
1554,34,3940
1555,34,7000
1556,122,9232
1557,122,9232
1558,60,3508
1559,60,10528
1560,122,9232
1561,60,5272
1562,122,9232
1563,153,26728
1564,122,9232
1565,122,9232
1566,122,9232
1567,60,23812
1568,29,1568
1569,34,4708
1570,122,9232
1571,122,9232
1572,60,2248
1573,60,4720
1574,60,3544
1575,60,11968
1576,29,1576
1577,91,45520
1578,29,2368
1579,122,9232
1580,78,9232
1581,78,9232
1582,78,9232
1583,166,250504
1584,29,1584
1585,78,9232
1586,78,9232
1587,78,9232
1588,29,1588
1589,29,4768
1590,104,39364
1591,104,39364
1592,122,9232
1593,122,9232
1594,122,9232
1595,73,8080
1596,122,9232
1597,122,9232
1598,73,12148
1599,73,36448
1600,29,1600
1601,60,4804
1602,60,4372
1603,60,7216
1604,21,1604
1605,21,4816
1606,21,3616
1607,166,10852
1608,21,1608
1609,73,8152
1610,21,2416
1611,21,7252
1612,21,1816
1613,21,4840
1614,73,39364
1615,73,39364
1616,29,1616
1617,47,4852
1618,47,9232
1619,47,9232
1620,29,1620
1621,29,4864
1622,135,9232
1623,135,10960
1624,42,1624
1625,135,9232
1626,42,2440
1627,73,13912
1628,42,2752
1629,42,4888
1630,135,9232
1631,135,24784
1632,29,1632
1633,135,9232
1634,42,2452
1635,42,7360
1636,42,1636
1637,42,4912
1638,42,3688
1639,104,95956
1640,29,1640
1641,73,12472
1642,29,2464
1643,73,7396
1644,135,9232
1645,135,9232
1646,135,9232
1647,135,18772
1648,91,9232
1649,29,4948
1650,135,9232
1651,135,9232
1652,91,9232
1653,91,9232
1654,42,4192
1655,42,11176
1656,91,9232
1657,73,9448
1658,91,9232
1659,42,8404
1660,135,9232
1661,135,9232
1662,135,18952
1663,73,95956
1664,16,1664
1665,179,250504
1666,29,2500
1667,29,7504
1668,135,9232
1669,135,9232
1670,135,9232
1671,42,11284
1672,42,1672
1673,91,14308
1674,42,2512
1675,135,9232
1676,42,1888
1677,42,5032
1678,86,8080
1679,86,17008
1680,42,1680
1681,42,5044
1682,42,4264
1683,42,7576
1684,42,1684
1685,42,5056
1686,42,3796
1687,42,11392
1688,42,1688
1689,34,5704
1690,42,2536
1691,135,21688
1692,34,3220
1693,34,5080
1694,34,8584
1695,179,48904
1696,16,1696
1697,34,5092
1698,60,9232
1699,60,9232
1700,60,9232
1701,60,9232
1702,60,9232
1703,60,14560
1704,16,1704
1705,135,65608
1706,16,2560
1707,148,9232
1708,55,2752
1709,55,5128
1710,55,5776
1711,148,17332
1712,104,9232
1713,29,5140
1714,29,2896
1715,29,7720
1716,104,9232
1717,104,9232
1718,148,9232
1719,148,11608
1720,104,9232
1721,55,5812
1722,104,9232
1723,55,8728
1724,42,4372
1725,42,5176
1726,42,13120
1727,55,39364
1728,117,9232
1729,104,9232
1730,148,9232
1731,148,9232
1732,29,1732
1733,29,5200
1734,29,3904
1735,104,11716
1736,29,1736
1737,104,9232
1738,29,2608
1739,55,7828
1740,29,1960
1741,29,5224
1742,179,190996
1743,179,190996
1744,117,9232
1745,148,9232
1746,148,9232
1747,148,9232
1748,117,9232
1749,117,9232
1750,29,3940
1751,29,11824
1752,55,1752
1753,55,5920
1754,55,2632
1755,42,13336
1756,55,2968
1757,55,5272
1758,148,10024
1759,148,26728
1760,117,9232
1761,104,15064
1762,117,9232
1763,117,9232
1764,29,1764
1765,29,5296
1766,29,3976
1767,148,22660
1768,117,9232
1769,55,13444
1770,117,9232
1771,55,10096
1772,55,2248
1773,55,5320
1774,55,5992
1775,86,45520
1776,73,9232
1777,117,9232
1778,148,21688
1779,148,21688
1780,73,9232
1781,73,9232
1782,47,8584
1783,47,12040
1784,73,9232
1785,29,6784
1786,73,9232
1787,47,15280
1788,99,39364
1789,99,39364
1790,99,39364
1791,99,103336
1792,24,1792
1793,117,9232
1794,68,2752
1795,68,8080
1796,117,9232
1797,117,9232
1798,117,9232
1799,68,12148
1800,55,4372
1801,161,17332
1802,55,4372
1803,42,8116
1804,55,4372
1805,55,5416
1806,117,9232
1807,117,18304
1808,16,1808
1809,55,5428
1810,68,5812
1811,68,8152
1812,16,1812
1813,16,5440
1814,55,13120
1815,55,13120
1816,16,1816
1817,68,39364
1818,16,2728
1819,161,1276936
1820,42,3076
1821,42,5464
1822,42,9232
1823,161,27700
1824,37,1824
1825,42,5476
1826,130,9232
1827,130,9232
1828,130,9232
1829,130,9232
1830,130,9232
1831,68,13912
1832,37,1832
1833,42,20896
1834,37,2752
1835,130,9232
1836,130,9232
1837,130,9232
1838,130,9232
1839,161,18628
1840,37,1840
1841,130,9232
1842,130,9232
1843,130,9232
1844,37,1844
1845,37,5536
1846,68,10528
1847,68,12472
1848,130,9232
1849,68,6244
1850,130,9232
1851,130,9376
1852,130,9232
1853,130,9232
1854,117,15856
1855,117,42280
1856,24,1856
1857,37,5572
1858,130,9232
1859,130,9232
1860,37,1860
1861,37,5584
1862,37,4192
1863,68,15928
1864,86,9232
1865,68,9448
1866,86,9232
1867,37,8404
1868,86,9232
1869,86,9232
1870,130,9232
1871,130,18952
1872,24,1872
1873,86,9232
1874,174,250504
1875,174,250504
1876,24,1876
1877,24,5632
1878,86,9232
1879,86,12688
1880,130,9232
1881,37,6352
1882,130,9232
1883,86,14308
1884,130,9232
1885,130,9232
1886,37,9556
1887,37,28672
1888,37,1888
1889,81,8080
1890,37,2836
1891,37,8512
1892,37,1892
1893,37,5680
1894,37,4264
1895,174,138400
1896,37,1896
1897,68,14416
1898,37,2848
1899,68,8548
1900,29,3616
1901,29,5704
1902,29,6424
1903,130,21688
1904,37,1904
1905,37,5716
1906,29,3220
1907,29,8584
1908,37,1908
1909,37,5728
1910,29,4840
1911,29,12904
1912,55,9232
1913,81,39364
1914,55,9232
